wrenncarolcomc1,0,959,672,13207,10003,41.01,1.42,.75
wxcxray12345,0,3250,4987,11639,1254,29.92,.65,.10
xww5FnYHrEEevbK,1,13,726,6,876,.05,.01,146.00
yanes_yojana,1,0,39,17,0,.05,0,0
yelvy_,0,22,246,34,172,.11,.08,5.05
ymurad__,1,435,992,649,815,2.36,.43,1.25
ythehorses,1,705,1634,3110,8653,13.29,.43,2.78
z00mz00m4,0,72,1178,65,20,.21,.06,.30
zhang20188,0,0,34,11,13,.06,0,1.18
zino_alex,1,147,1109,35,3,.26,.13,.08
zinovy_nudel,1,77,2155,52,5,.27,.03,.09
zoeegallagher,0,19,44,19,123,.05,.43,6.47
